"sample_id"	"detected_tls_sample_id"	"cohort_sample_path"	"raw_tls_10x_path"	"raw_tls_h5ad_path"	"raw_tls_tif_path"	"metadata_path"	"mapping_status"
"SAMPLE_0095"	"KC1"	"visium_cohort_clean\SAMPLE_0095"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\KC1"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\KC1.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\KC1.tif"	"visium_cohort_clean\SAMPLE_0095\metadata.json"	"detected"
"SAMPLE_0096"	"KC2"	"visium_cohort_clean\SAMPLE_0096"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\KC2"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\KC2.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\KC2.tif"	"visium_cohort_clean\SAMPLE_0096\metadata.json"	"detected"
"SAMPLE_0097"	"KC3"	"visium_cohort_clean\SAMPLE_0097"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\KC3"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\KC3.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\KC3.tif"	"visium_cohort_clean\SAMPLE_0097\metadata.json"	"detected"
"SAMPLE_0098"	"LC1"	"visium_cohort_clean\SAMPLE_0098"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\LC1"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\LC1.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\LC1.tif"	"visium_cohort_clean\SAMPLE_0098\metadata.json"	"detected"
"SAMPLE_0099"	"LC2"	"visium_cohort_clean\SAMPLE_0099"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\LC2"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\LC2.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\LC2.tif"	"visium_cohort_clean\SAMPLE_0099\metadata.json"	"detected"
"SAMPLE_0100"	"LC3"	"visium_cohort_clean\SAMPLE_0100"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\LC3"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\LC3.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\LC3.tif"	"visium_cohort_clean\SAMPLE_0100\metadata.json"	"detected"
"SAMPLE_0101"	"LC4"	"visium_cohort_clean\SAMPLE_0101"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\LC4"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\LC4.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\LC4.tif"	"visium_cohort_clean\SAMPLE_0101\metadata.json"	"detected"
"SAMPLE_0102"	"LC5"	"visium_cohort_clean\SAMPLE_0102"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\10x_Visium\LC5"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\h5ad_preprocessed\LC5.h5ad"	"raw_visium_new\TLS_VISIUM_USZ\TLS_VISIUM_USZ\tif_slides\LC5.tif"	"visium_cohort_clean\SAMPLE_0102\metadata.json"	"detected"
